Command :- python subdomain_finder.py google.com -l subdomains_files/subdomains.txt -t 1

Output :-

[+] URL : google.com
----------------------------------------
[+] Subdomains :
- [200] www.google.com
- [200] mail.google.com
- [200] classroom.google.com
- [200] calendar.google.com
- [200] apps.google.com
- [404] download.google.com
- [200] store.google.com
- [200] files.google.com
- [404] sms.google.com
- [200] ipv4.google.com
- [200] meet.google.com
[+] Total Subdomains Found :  11
----------------------------------------
[+] SSL Details :
- SSL :  Enabled
- issued_to :  google.com
----------------------------------------
[+] Ports
Port 1  : Filtered
Port 2  : Filtered
Port 3  : Filtered
Port 4  : Filtered
Port 5  : Filtered
Port 6  : Filtered
Port 7  : Filtered
Port 8  : Filtered
Port 9  : Filtered
Port 10  : Filtered
Port 11  : Filtered
Port 12  : Filtered
Port 13  : Filtered
Port 14  : Filtered
Port 15  : Filtered
Port 16  : Filtered
Port 17  : Filtered
Port 18  : Filtered
Port 19  : Filtered
Port 20  : Filtered
Port 21  : Filtered
Port 22  : Filtered
Port 23  : Filtered
Port 24  : Filtered
Port 25  : Filtered
Port 26  : Filtered
Port 27  : Filtered
Port 28  : Filtered
Port 29  : Filtered
Port 30  : Filtered
Port 31  : Filtered
Port 32  : Filtered
Port 33  : Filtered
Port 34  : Filtered
Port 35  : Filtered
Port 36  : Filtered
Port 37  : Filtered
Port 38  : Filtered
Port 39  : Filtered
Port 40  : Filtered
Port 41  : Filtered
Port 42  : Filtered
Port 43  : Filtered
Port 44  : Filtered
Port 45  : Filtered
Port 46  : Filtered
Port 47  : Filtered
Port 48  : Filtered
Port 49  : Filtered
Port 50  : Filtered
Port 51  : Filtered
Port 52  : Filtered
Port 53  : Filtered
Port 54  : Filtered
Port 55  : Filtered
Port 56  : Filtered
Port 57  : Filtered
Port 58  : Filtered
Port 59  : Filtered
Port 60  : Filtered
Port 61  : Filtered
Port 62  : Filtered
Port 63  : Filtered
Port 64  : Filtered
Port 65  : Filtered
Port 66  : Filtered
Port 67  : Filtered
Port 68  : Filtered
Port 69  : Filtered
Port 70  : Filtered
Port 71  : Filtered
Port 72  : Filtered
Port 73  : Filtered
Port 74  : Filtered
Port 75  : Filtered
Port 76  : Filtered
Port 77  : Filtered
Port 78  : Filtered
Port 79  : Filtered
Port 80  : Open
Port 81  : Filtered
Port 82  : Filtered
Port 83  : Filtered
Port 84  : Filtered
Port 85  : Filtered
Port 86  : Filtered
Port 87  : Filtered
Port 88  : Filtered
Port 89  : Filtered
Port 90  : Filtered
Port 91  : Filtered
Port 92  : Filtered
Port 93  : Filtered
Port 94  : Filtered
Port 95  : Filtered
Port 96  : Filtered
Port 97  : Filtered
Port 98  : Filtered
Port 99  : Filtered
Port 100  : Filtered
Port 101  : Filtered
Port 102  : Filtered
Port 103  : Filtered
Port 104  : Filtered
Port 105  : Filtered
Port 106  : Filtered
Port 107  : Filtered
Port 108  : Filtered
Port 109  : Filtered
Port 110  : Filtered
Port 111  : Filtered
Port 112  : Filtered
Port 113  : Filtered
Port 114  : Filtered
Port 115  : Filtered
Port 116  : Filtered
Port 117  : Filtered
Port 118  : Filtered
Port 119  : Filtered
Port 120  : Filtered
Port 121  : Filtered
Port 122  : Filtered
Port 123  : Filtered
Port 124  : Filtered
Port 125  : Filtered
Port 126  : Filtered
Port 127  : Filtered
Port 128  : Filtered
Port 129  : Filtered
Port 130  : Filtered
Port 131  : Filtered
Port 132  : Filtered
Port 133  : Filtered
Port 134  : Filtered
